submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
20963,21623,20963,./manifest/sub-NDARRH775YB1_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARRH775YB1_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARRH775YB1/ses-01/func/sub-NDARRH775YB1_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARRH775YB1_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARRH775YB1_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARRH775YB1/ses-01/func/sub-NDARRH775YB1_ses-01_task-rest_run-001_bold.nii.gz
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/T2_TSE/T2w_TSE_12.json
35427,37666,35427,manifest_files/sub-INT102/sub-INT102_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT102/sub-INT102_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT102/T2_TSE/T2w_TSE_12.nii.gz
35431,37670,35431,manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC109/DTI_AP/dMRI_dir97_AP_SBRef_31.json
35431,37670,35431,manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC109/DTI_AP/dMRI_dir97_AP_32.json
35431,37670,35431,manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC109/DTI_AP/dMRI_dir97_AP_SBRef_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC109/DTI_AP/dMRI_dir97_AP_32.bvec
35431,37670,35431,manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC109/DTI_AP/dMRI_dir97_AP_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC109/sub-PAC109_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC109/DTI_AP/dMRI_dir97_AP_32.bval
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/Rest_AP/rfMRI_REST_AP_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/Rest_AP/rfMRI_REST_AP_SBRef_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/Rest_AP/rfMRI_REST_AP_30.json
35431,37670,35431,manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC107/sub-PAC107_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC107/Rest_AP/rfMRI_REST_AP_SBRef_29.json
20963,21623,20963,./manifest/sub-NDARINVAN336MCT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVAN336MCT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVAN336MCT/ses-01/func/sub-NDARINVAN336MCT_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARINVAN336MCT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARINVAN336MCT_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARINVAN336MCT/ses-01/func/sub-NDARINVAN336MCT_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/func/sub-NDAREM778MDQ_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/func/sub-NDAREM778MDQ_ses-01_task-rest_run-001_bold.nii.gz
35431,37670,35431,manifest_files/sub-PAC113/sub-PAC113_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC113/sub-PAC113_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC113/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC113/sub-PAC113_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC113/sub-PAC113_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC113/T1_MPR/T1w_MPR_19.nii.gz
20963,21623,20963,./manifest/sub-NDARHN391UZP_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHN391UZP_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHN391UZP/ses-01/func/sub-NDARHN391UZP_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARHN391UZP_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHN391UZP_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHN391UZP/ses-01/func/sub-NDARHN391UZP_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARZD404ZWR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZD404ZWR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZD404ZWR/ses-01/func/sub-NDARZD404ZWR_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARZD404ZWR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARZD404ZWR_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARZD404ZWR/ses-01/func/sub-NDARZD404ZWR_ses-01_task-rest_run-001_bold.json
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/DTI_AP/dMRI_dir99_AP_24.nii.gz
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/DTI_AP/dMRI_dir99_AP_24.bvec
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/DTI_AP/dMRI_dir99_AP_24.json
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/DTI_AP/dMRI_dir99_AP_SBRef_23.nii.gz
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/DTI_AP/dMRI_dir99_AP_SBRef_23.json
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/DTI_AP/dMRI_dir99_AP_24.bval
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.nii.gz
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.json
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/func/sub-NDAREM778MDQ_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/func/sub-NDAREM778MDQ_ses-01_task-rest_dir-flipped_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/Rest_PA/rfMRI_REST_PA_distortion_40.nii.gz
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/Rest_PA/rfMRI_REST_PA_distortion_40.json
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/Rest_PA/rfMRI_REST_PA_distortion_SBRef_39.nii.gz
35431,37670,35431,manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC134/sub-PAC134_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC134/Rest_PA/rfMRI_REST_PA_distortion_SBRef_39.json
20963,21623,20963,./manifest/sub-NDARHV508BAF_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHV508BAF_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHV508BAF/ses-01/func/sub-NDARHV508BAF_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARHV508BAF_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHV508BAF_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHV508BAF/ses-01/func/sub-NDARHV508BAF_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARFU292TL8_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFU292TL8_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFU292TL8/ses-01/func/sub-NDARFU292TL8_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARFU292TL8_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFU292TL8_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFU292TL8/ses-01/func/sub-NDARFU292TL8_ses-01_task-rest_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/T1_MPR/T1w_MPR_19.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC101/sub-PAC101_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC101/sub-PAC101_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC101/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/T2_TSE/TSE_HiResHp_27.nii.gz
35431,37670,35431,manifest_files/sub-PAC142/sub-PAC142_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC142/sub-PAC142_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC142/T2_TSE/TSE_HiResHp_27.json
20963,21623,20963,./manifest/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARDM185GY3/ses-01/anat/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARDM185GY3/ses-01/anat/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARDM185GY3_ses-01_acq-mprage_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARDM185GY3/ses-01/sub-NDARDM185GY3_ses-01_scans.tsv
35427,37666,35427,manifest_files/sub-INT122/sub-INT122_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT122/sub-INT122_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT122/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.json
35427,37666,35427,manifest_files/sub-INT122/sub-INT122_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT122/sub-INT122_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT122/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.nii.gz
35427,37666,35427,manifest_files/sub-INT103/sub-INT103_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT103/sub-INT103_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT103/T2_TSE/T2w_TSE_12.json
35427,37666,35427,manifest_files/sub-INT103/sub-INT103_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT103/sub-INT103_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT103/T2_TSE/T2w_TSE_12.nii.gz
20963,21623,20963,./manifest/sub-NDARHF631NL9_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHF631NL9_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHF631NL9/ses-01/func/sub-NDARHF631NL9_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARHF631NL9_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARHF631NL9_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARHF631NL9/ses-01/func/sub-NDARHF631NL9_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/sub-NDAREM778MDQ_ses-01_scans.tsv
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/anat/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDAREM778MDQ/ses-01/anat/sub-NDAREM778MDQ_ses-01_acq-fspgr_run-001_T1w.nii.gz
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/T2_TSE/T2w_TSE_12.nii.gz
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_T2.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_T2.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/T2_TSE/T2w_TSE_12.json
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.nii.gz
35427,37666,35427,manifest_files/sub-INT124/sub-INT124_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT124/sub-INT124_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT124/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.json
20963,21623,20963,./manifest/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD783ERZ/ses-01/anat/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD783ERZ/ses-01/anat/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD783ERZ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD783ERZ/ses-01/sub-NDARAD783ERZ_ses-01_scans.tsv
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC127/sub-PAC127_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC127/sub-PAC127_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC127/T2_TSE/T2w_TSE_20.nii.gz
